-- Merging decision tree log ---
manifest
ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
MERGED from [:firebase_auth] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-ads:19.6.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/67d861cb887eb671f29da9034965c8a2/jetified-firebase-ads-19.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/b3450b19d27370311e356a98bf9ed11a/jetified-play-services-ads-19.7.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.facebook.android:audience-network-sdk:6.3.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/327d2849ef43836ce0def23cc232b26a/jetified-audience-network-sdk-6.3.0/AndroidManifest.xml:2:1-27:12
MERGED from [:google_sign_in] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/google_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6cb5cfbdbc6ad06e12e3e0812280fc3e/jetified-play-services-auth-16.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [:onesignal_flutter] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/onesignal_flutter/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:2:1-122:12
MERGED from [com.google.android.gms:play-services-gass:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/0f0e5b0c678413a6072e9f1cbf8c3f79/jetified-play-services-gass-19.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_analytics] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/31ecb89e9987e30fd490479349a1dea5/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/66724a5a8d635e3fa98ffaffe2bd9253/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c2837ed56a99f25b0968474e6ce1ce53/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/1c2168610f674dda754a7c2435f38ef7/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/776c5e3ab70870216421daf5d89de877/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/de43cecf49e1892276741fd28a545b9e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-firestore:22.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/3972b6e52165972209e4babac515a732/jetified-firebase-firestore-22.0.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:19.2.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/102e4b0f633cc0084f97163bfacf3f05/jetified-firebase-storage-19.2.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/dfc3f479f21dab57fb9c449609085949/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c8064f182fb18ed7f439c24f3a11b51b/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/al-haj/.gradle/caches/transforms-2/files-2.1/617fff7991551f2a574e5acb78414e22/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/al-haj/.gradle/caches/transforms-2/files-2.1/5d44451ba509b676b0e9979b5dfee0c1/jetified-firebase-installations-16.3.5/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/77e8a1ab6bd3d69c13c8c02f839f11d6/jetified-firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/ab54806af2736539c2af01ffd60f5b29/jetified-play-services-location-15.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d4d24e514502287192e7088964bb616a/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/a60c328271ce674cfaf350036124c22e/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d63d48ecee6a35e87d61119d167a4b95/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/e09ee71d5fafe55e550cf4e9a2d82632/jetified-firebase-database-collection-17.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/25275d065beb90e510e2d0d38d61d837/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/36c0e8435390645eeca1f9769c877ed8/jetified-play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/aff8676a18047cf1bcc3d38d4172a969/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/b57f71869a0c2868020dcd34d16b52d0/jetified-firebase-installations-interop-16.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/3d20ecb6738cbc89af0da0e29132c1f6/jetified-play-services-tasks-17.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6e163f44f1e62c33bafd29f8bfd7bf9a/jetified-play-services-places-placereport-15.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/9394f2fc0b8faf13f21e9ef65903c26c/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/ae873acfef6567bb1c2c36ebc7cec3e9/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/32308bda0ff5d8c3e21ae48d24fb3782/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/15b36e019ca57dce148a557bfc98d287/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/03f93214e922e26bbd78cad90791765a/jetified-play-services-basement-17.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [:webview_flutter] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/webview_flutter/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:meedu_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/meedu_player/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:mixpanel_flutter] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/mixpanel_flutter/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:just_audio] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/just_audio/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:audioplayers] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/audioplayers/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/flutter_inappwebview/intermediates/library_manifest/release/AndroidManifest.xml:2:1-20:12
MERGED from [:connectivity] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/connectivity/intermediates/library_manifest/release/AndroidManifest.xml:2:1-10:12
MERGED from [:video_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/video_player/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:audioplayer] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/audioplayer/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:share] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/share/intermediates/library_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:uni_links] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/uni_links/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/shared_preferences/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_login] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/flutter_facebook_login/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/sqflite/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/path_provider/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:audio_recorder] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/audio_recorder/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_audio_recorder] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/flutter_audio_recorder/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:audio_session] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/audio_session/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-login:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/39d1a35732de250ad588dbce434bf5f2/jetified-facebook-login-5.5.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/45d4636cce8ac0022668099566f7dc94/jetified-facebook-common-5.5.1/AndroidManifest.xml:21:1-37:12
MERGED from [androidx.browser:browser:1.2.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/4fbcc85f0943e1b9337e541f577df768/browser-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.2.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c3b7446316427b7c5efca830230526b1/webkit-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.13.2] /home/al-haj/.gradle/caches/transforms-2/files-2.1/ab50235e07a91bb241f4dbcb90950e6b/jetified-exoplayer-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.2] /home/al-haj/.gradle/caches/transforms-2/files-2.1/8783aa8e3a52d1d57a743092dcbceb1f/jetified-exoplayer-ui-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media2:media2-session:1.1.0-alpha01] /home/al-haj/.gradle/caches/transforms-2/files-2.1/46bd8d3fb5a297383afd89c1402d8410/jetified-media2-session-1.1.0-alpha01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media2:media2-common:1.1.0-alpha01] /home/al-haj/.gradle/caches/transforms-2/files-2.1/502d2085e2a48c071fd752af96605a78/jetified-media2-common-1.1.0-alpha01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/9f098aa2e7d0778aa92012679eb45631/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.2.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/5d2d6b28d54fc61759c62915a4db1efb/media-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/42a7e4f33ece0dad248923a0a1d8a378/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat:1.0.2] /home/al-haj/.gradle/caches/transforms-2/files-2.1/8bfe134d105ca3498fb2863227bd0901/appcompat-1.0.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/7f8319e74d83a170f2c577a460a0b02d/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6e672b0240d9ec33f72ef4b141a23fc2/vectordrawable-animated-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/7a7fbe08c31361173ec6a5290b57c4af/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/5237478aec0592c5d3dc3d963b43e973/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:5.5.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/7d698e7bb7db6e93adeef562c5a09503/jetified-facebook-core-5.5.1/AndroidManifest.xml:21:1-61:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/1fa846d5bbfef3e14944a3f9a449c576/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/63e96d179e3a56552df49fbeeb082009/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/b9f8f1ca9ef87409adee465d4f7d2b94/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d9a616c411ebe90602cbc2264ac873b6/work-runtime-2.1.0/AndroidManifest.xml:17:1-125:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d057993e04a6d0338a6c5088513c8b82/vectordrawable-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/658eebbcb6bd301012985e5baf69d651/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d880116dad17827b55ae79fef1f09caa/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6aeba2f107bc781bd35034a3e26c19c1/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/694f8e41741a48db7da5af111bebf2f0/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/555adbe7f45c8d9d238e1d3162218d7d/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/87c835728217666f0bbc43a77ae78a5a/room-runtime-2.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/31a0c49ee407cb621c4a5513502846ff/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/32262ee6a028db55e45be0fcbeeabe33/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/2562efab6aae987fc97c5ebd5764d37b/core-1.3.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/fda9e79e158d8d8ebe68ca97d0008c7e/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-ads-base:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f8fb5f604072db9c5229148564515fa8/jetified-play-services-ads-base-19.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.2] /home/al-haj/.gradle/caches/transforms-2/files-2.1/2cd9b122782cf3c15ef589449ce99b94/jetified-exoplayer-hls-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.2] /home/al-haj/.gradle/caches/transforms-2/files-2.1/35cf6025b0b6a1cb6d053295b4351080/jetified-exoplayer-dash-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.2] /home/al-haj/.gradle/caches/transforms-2/files-2.1/b05c30a4a6f9718340c3e162d8a4a609/jetified-exoplayer-smoothstreaming-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/daceb54eb1c70ecf21aae320577ff5a8/jetified-lifecycle-service-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/1a6b594afcde965feaf9c773cf7ab47c/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/79459d79e4266120fbfc29ff6c1a42a1/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c737ef94852e2a893f3b59933b36fa3c/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/101ddb71700c693919f18f08f8d0ac22/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/b9ec718051a31e2b05ea8f983e3cd8dc/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/219b444f2657e024772816c55e097f34/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.2] /home/al-haj/.gradle/caches/transforms-2/files-2.1/a7cabe1b49c27e7e6cac4d65c1e61665/jetified-exoplayer-transformer-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.2] /home/al-haj/.gradle/caches/transforms-2/files-2.1/48352e524c3db248dd16694c393281ac/jetified-exoplayer-core-2.13.2/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/a0f94750550bac41cc6c2e2b2c9ac5e7/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/26183691b9c06ed8b036f11d8ca8c73c/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/4f935f36c3a590650a25e39854ca3d89/core-runtime-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f8fb1c3414bce466cc5263f5b3b192ff/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
